# system info garduino_sys_v1 on 2020.09.12.16:37:49
system_info:
name,value
DEVICE,EP2C35F672C6
DEVICE_FAMILY,Cyclone II
GENERATION_ID,1599928623
#
#
# Files generated for garduino_sys_v1 on 2020.09.12.16:37:49
files:
filepath,kind,attributes,module,is_top
garduino_sys_v1/simulation/submodules/garduino_sys_v1_sys_cpu_v1_test_bench.vhd,VHDL,,garduino_sys_v1_sys_cpu_v1,false
garduino_sys_v1/simulation/submodules/garduino_sys_v1_sys_clk.vhd,VHDL,,garduino_sys_v1_sys_clk,false
garduino_sys_v1/simulation/submodules/garduino_sys_v1_onchip_memory2.hex,HEX,,garduino_sys_v1_onchip_memory2,false
garduino_sys_v1/simulation/submodules/garduino_sys_v1_onchip_memory2.vhd,VHDL,,garduino_sys_v1_onchip_memory2,false
garduino_sys_v1/simulation/submodules/garduino_sys_v1_sdram_controller.vhd,VHDL,,garduino_sys_v1_sdram_controller,false
garduino_sys_v1/simulation/submodules/garduino_sys_v1_jtag_uart.vhd,VHDL,,garduino_sys_v1_jtag_uart,false
garduino_sys_v1/simulation/submodules/garduino_sys_v1_bluetooth_uart.vhd,VHDL,,garduino_sys_v1_bluetooth_uart,false
garduino_sys_v1/simulation/submodules/garduino_sys_v1_sysid.vho,VHDL,,garduino_sys_v1_sysid,false
garduino_sys_v1/simulation/submodules/garduino_sys_v1_tem_and_humidity_data.vhd,VHDL,,garduino_sys_v1_tem_and_humidity_data,false
garduino_sys_v1/simulation/submodules/garduino_sys_v1_soil_rain_solar_data.vhd,VHDL,,garduino_sys_v1_soil_rain_solar_data,false
garduino_sys_v1/simulation/submodules/garduino_sys_v1_Lights.vhd,VHDL,,garduino_sys_v1_Lights,false
garduino_sys_v1/simulation/submodules/garduino_sys_v1_Roof.vhd,VHDL,,garduino_sys_v1_Roof,false
garduino_sys_v1/simulation/submodules/garduino_sys_v1_Curtains.vhd,VHDL,,garduino_sys_v1_Curtains,false
garduino_sys_v1/simulation/submodules/mentor/altera_merlin_master_translator.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_merlin_master_translator,false
garduino_sys_v1/simulation/submodules/aldec/altera_merlin_master_translator.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_merlin_master_translator,false
garduino_sys_v1/simulation/submodules/mentor/altera_merlin_slave_translator.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_merlin_slave_translator,false
garduino_sys_v1/simulation/submodules/aldec/altera_merlin_slave_translator.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_merlin_slave_translator,false
garduino_sys_v1/simulation/submodules/mentor/altera_merlin_master_agent.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_merlin_master_agent,false
garduino_sys_v1/simulation/submodules/aldec/altera_merlin_master_agent.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_merlin_master_agent,false
garduino_sys_v1/simulation/submodules/mentor/altera_merlin_slave_agent.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_merlin_slave_agent,false
garduino_sys_v1/simulation/submodules/mentor/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_merlin_slave_agent,false
garduino_sys_v1/simulation/submodules/aldec/altera_merlin_slave_agent.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_merlin_slave_agent,false
garduino_sys_v1/simulation/submodules/aldec/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_merlin_slave_agent,false
garduino_sys_v1/simulation/submodules/garduino_sys_v1_sys_cpu_v1_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo.vho,VHDL,,garduino_sys_v1_sys_cpu_v1_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo,false
garduino_sys_v1/simulation/submodules/garduino_sys_v1_sdram_controller_s1_translator_avalon_universal_slave_0_agent_rsp_fifo.vho,VHDL,,garduino_sys_v1_sdram_controller_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,false
garduino_sys_v1/simulation/submodules/garduino_sys_v1_sdram_controller_s1_translator_avalon_universal_slave_0_agent_rdata_fifo.vho,VHDL,,garduino_sys_v1_sdram_controller_s1_translator_avalon_universal_slave_0_agent_rdata_fifo,false
garduino_sys_v1/simulation/submodules/garduino_sys_v1_addr_router.vho,VHDL,,garduino_sys_v1_addr_router,false
garduino_sys_v1/simulation/submodules/garduino_sys_v1_addr_router_001.vho,VHDL,,garduino_sys_v1_addr_router_001,false
garduino_sys_v1/simulation/submodules/garduino_sys_v1_id_router.vho,VHDL,,garduino_sys_v1_id_router,false
garduino_sys_v1/simulation/submodules/garduino_sys_v1_id_router_002.vho,VHDL,,garduino_sys_v1_id_router_002,false
garduino_sys_v1/simulation/submodules/garduino_sys_v1_id_router_003.vho,VHDL,,garduino_sys_v1_id_router_003,false
garduino_sys_v1/simulation/submodules/mentor/altera_merlin_burst_adapter.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_merlin_burst_adapter,false
garduino_sys_v1/simulation/submodules/mentor/altera_merlin_address_alignment.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_merlin_burst_adapter,false
garduino_sys_v1/simulation/submodules/aldec/altera_merlin_burst_adapter.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_merlin_burst_adapter,false
garduino_sys_v1/simulation/submodules/aldec/altera_merlin_address_alignment.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_merlin_burst_adapter,false
garduino_sys_v1/simulation/submodules/mentor/altera_reset_controller.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_reset_controller,false
garduino_sys_v1/simulation/submodules/mentor/altera_reset_synchronizer.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_reset_controller,false
garduino_sys_v1/simulation/submodules/aldec/altera_reset_controller.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_reset_controller,false
garduino_sys_v1/simulation/submodules/aldec/altera_reset_synchronizer.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_reset_controller,false
garduino_sys_v1/simulation/submodules/garduino_sys_v1_cmd_xbar_demux.vho,VHDL,,garduino_sys_v1_cmd_xbar_demux,false
garduino_sys_v1/simulation/submodules/garduino_sys_v1_cmd_xbar_demux_001.vho,VHDL,,garduino_sys_v1_cmd_xbar_demux_001,false
garduino_sys_v1/simulation/submodules/garduino_sys_v1_cmd_xbar_mux.vho,VHDL,,garduino_sys_v1_cmd_xbar_mux,false
garduino_sys_v1/simulation/submodules/garduino_sys_v1_rsp_xbar_demux.vho,VHDL,,garduino_sys_v1_rsp_xbar_demux,false
garduino_sys_v1/simulation/submodules/garduino_sys_v1_rsp_xbar_demux_003.vho,VHDL,,garduino_sys_v1_rsp_xbar_demux_003,false
garduino_sys_v1/simulation/submodules/garduino_sys_v1_rsp_xbar_mux.vho,VHDL,,garduino_sys_v1_rsp_xbar_mux,false
garduino_sys_v1/simulation/submodules/garduino_sys_v1_rsp_xbar_mux_001.vho,VHDL,,garduino_sys_v1_rsp_xbar_mux_001,false
garduino_sys_v1/simulation/submodules/mentor/altera_merlin_width_adapter.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_merlin_width_adapter,false
garduino_sys_v1/simulation/submodules/mentor/altera_merlin_address_alignment.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_merlin_width_adapter,false
garduino_sys_v1/simulation/submodules/mentor/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_merlin_width_adapter,false
garduino_sys_v1/simulation/submodules/aldec/altera_merlin_width_adapter.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_merlin_width_adapter,false
garduino_sys_v1/simulation/submodules/aldec/altera_merlin_address_alignment.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_merlin_width_adapter,false
garduino_sys_v1/simulation/submodules/aldec/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_merlin_width_adapter,false
garduino_sys_v1/simulation/submodules/garduino_sys_v1_irq_mapper.vho,VHDL,,garduino_sys_v1_irq_mapper,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
garduino_sys_v1.sys_cpu_v1,garduino_sys_v1_sys_cpu_v1
garduino_sys_v1.sys_clk,garduino_sys_v1_sys_clk
garduino_sys_v1.onchip_memory2,garduino_sys_v1_onchip_memory2
garduino_sys_v1.sdram_controller,garduino_sys_v1_sdram_controller
garduino_sys_v1.jtag_uart,garduino_sys_v1_jtag_uart
garduino_sys_v1.bluetooth_uart,garduino_sys_v1_bluetooth_uart
garduino_sys_v1.sysid,garduino_sys_v1_sysid
garduino_sys_v1.tem_and_humidity_data,garduino_sys_v1_tem_and_humidity_data
garduino_sys_v1.soil_rain_solar_data,garduino_sys_v1_soil_rain_solar_data
garduino_sys_v1.Lights,garduino_sys_v1_Lights
garduino_sys_v1.Fan,garduino_sys_v1_Lights
garduino_sys_v1.Irr_Pump,garduino_sys_v1_Lights
garduino_sys_v1.Roof,garduino_sys_v1_Roof
garduino_sys_v1.Curtains,garduino_sys_v1_Curtains
garduino_sys_v1.sys_cpu_v1_instruction_master_translator,altera_merlin_master_translator
garduino_sys_v1.sys_cpu_v1_data_master_translator,altera_merlin_master_translator
garduino_sys_v1.sys_cpu_v1_instruction_master_translator,altera_merlin_master_translator
garduino_sys_v1.sys_cpu_v1_data_master_translator,altera_merlin_master_translator
garduino_sys_v1.sys_cpu_v1_jtag_debug_module_translator,altera_merlin_slave_translator
garduino_sys_v1.onchip_memory2_s1_translator,altera_merlin_slave_translator
garduino_sys_v1.sdram_controller_s1_translator,altera_merlin_slave_translator
garduino_sys_v1.jtag_uart_avalon_jtag_slave_translator,altera_merlin_slave_translator
garduino_sys_v1.bluetooth_uart_s1_translator,altera_merlin_slave_translator
garduino_sys_v1.sysid_control_slave_translator,altera_merlin_slave_translator
garduino_sys_v1.tem_and_humidity_data_s1_translator,altera_merlin_slave_translator
garduino_sys_v1.soil_rain_solar_data_s1_translator,altera_merlin_slave_translator
garduino_sys_v1.Lights_s1_translator,altera_merlin_slave_translator
garduino_sys_v1.Fan_s1_translator,altera_merlin_slave_translator
garduino_sys_v1.Irr_Pump_s1_translator,altera_merlin_slave_translator
garduino_sys_v1.Roof_s1_translator,altera_merlin_slave_translator
garduino_sys_v1.Curtains_s1_translator,altera_merlin_slave_translator
garduino_sys_v1.sys_cpu_v1_jtag_debug_module_translator,altera_merlin_slave_translator
garduino_sys_v1.onchip_memory2_s1_translator,altera_merlin_slave_translator
garduino_sys_v1.sdram_controller_s1_translator,altera_merlin_slave_translator
garduino_sys_v1.jtag_uart_avalon_jtag_slave_translator,altera_merlin_slave_translator
garduino_sys_v1.bluetooth_uart_s1_translator,altera_merlin_slave_translator
garduino_sys_v1.sysid_control_slave_translator,altera_merlin_slave_translator
garduino_sys_v1.tem_and_humidity_data_s1_translator,altera_merlin_slave_translator
garduino_sys_v1.Lights_s1_translator,altera_merlin_slave_translator
garduino_sys_v1.sys_cpu_v1_instruction_master_translator_avalon_universal_master_0_agent,altera_merlin_master_agent
garduino_sys_v1.sys_cpu_v1_data_master_translator_avalon_universal_master_0_agent,altera_merlin_master_agent
garduino_sys_v1.sys_cpu_v1_jtag_debug_module_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
garduino_sys_v1.onchip_memory2_s1_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
garduino_sys_v1.sdram_controller_s1_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
garduino_sys_v1.jtag_uart_avalon_jtag_slave_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
garduino_sys_v1.bluetooth_uart_s1_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
garduino_sys_v1.sysid_control_slave_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
garduino_sys_v1.tem_and_humidity_data_s1_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
garduino_sys_v1.soil_rain_solar_data_s1_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
garduino_sys_v1.Lights_s1_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
garduino_sys_v1.Fan_s1_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
garduino_sys_v1.Irr_Pump_s1_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
garduino_sys_v1.Roof_s1_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
garduino_sys_v1.Curtains_s1_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
garduino_sys_v1.sys_cpu_v1_jtag_debug_module_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
garduino_sys_v1.sdram_controller_s1_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
garduino_sys_v1.sys_cpu_v1_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo,garduino_sys_v1_sys_cpu_v1_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo
garduino_sys_v1.onchip_memory2_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,garduino_sys_v1_sys_cpu_v1_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo
garduino_sys_v1.jtag_uart_avalon_jtag_slave_translator_avalon_universal_slave_0_agent_rsp_fifo,garduino_sys_v1_sys_cpu_v1_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo
garduino_sys_v1.bluetooth_uart_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,garduino_sys_v1_sys_cpu_v1_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo
garduino_sys_v1.sysid_control_slave_translator_avalon_universal_slave_0_agent_rsp_fifo,garduino_sys_v1_sys_cpu_v1_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo
garduino_sys_v1.tem_and_humidity_data_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,garduino_sys_v1_sys_cpu_v1_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo
garduino_sys_v1.soil_rain_solar_data_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,garduino_sys_v1_sys_cpu_v1_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo
garduino_sys_v1.Lights_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,garduino_sys_v1_sys_cpu_v1_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo
garduino_sys_v1.Fan_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,garduino_sys_v1_sys_cpu_v1_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo
garduino_sys_v1.Irr_Pump_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,garduino_sys_v1_sys_cpu_v1_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo
garduino_sys_v1.Roof_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,garduino_sys_v1_sys_cpu_v1_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo
garduino_sys_v1.Curtains_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,garduino_sys_v1_sys_cpu_v1_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo
garduino_sys_v1.sdram_controller_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,garduino_sys_v1_sdram_controller_s1_translator_avalon_universal_slave_0_agent_rsp_fifo
garduino_sys_v1.sdram_controller_s1_translator_avalon_universal_slave_0_agent_rdata_fifo,garduino_sys_v1_sdram_controller_s1_translator_avalon_universal_slave_0_agent_rdata_fifo
garduino_sys_v1.addr_router,garduino_sys_v1_addr_router
garduino_sys_v1.addr_router_001,garduino_sys_v1_addr_router_001
garduino_sys_v1.id_router,garduino_sys_v1_id_router
garduino_sys_v1.id_router_001,garduino_sys_v1_id_router
garduino_sys_v1.id_router_002,garduino_sys_v1_id_router_002
garduino_sys_v1.id_router_003,garduino_sys_v1_id_router_003
garduino_sys_v1.id_router_004,garduino_sys_v1_id_router_003
garduino_sys_v1.id_router_005,garduino_sys_v1_id_router_003
garduino_sys_v1.id_router_006,garduino_sys_v1_id_router_003
garduino_sys_v1.id_router_007,garduino_sys_v1_id_router_003
garduino_sys_v1.id_router_008,garduino_sys_v1_id_router_003
garduino_sys_v1.id_router_009,garduino_sys_v1_id_router_003
garduino_sys_v1.id_router_010,garduino_sys_v1_id_router_003
garduino_sys_v1.id_router_011,garduino_sys_v1_id_router_003
garduino_sys_v1.id_router_012,garduino_sys_v1_id_router_003
garduino_sys_v1.burst_adapter,altera_merlin_burst_adapter
garduino_sys_v1.rst_controller,altera_reset_controller
garduino_sys_v1.rst_controller_001,altera_reset_controller
garduino_sys_v1.rst_controller,altera_reset_controller
garduino_sys_v1.rst_controller_001,altera_reset_controller
garduino_sys_v1.cmd_xbar_demux,garduino_sys_v1_cmd_xbar_demux
garduino_sys_v1.cmd_xbar_demux_001,garduino_sys_v1_cmd_xbar_demux_001
garduino_sys_v1.cmd_xbar_mux,garduino_sys_v1_cmd_xbar_mux
garduino_sys_v1.cmd_xbar_mux_001,garduino_sys_v1_cmd_xbar_mux
garduino_sys_v1.cmd_xbar_mux_002,garduino_sys_v1_cmd_xbar_mux
garduino_sys_v1.rsp_xbar_demux,garduino_sys_v1_rsp_xbar_demux
garduino_sys_v1.rsp_xbar_demux_001,garduino_sys_v1_rsp_xbar_demux
garduino_sys_v1.rsp_xbar_demux_002,garduino_sys_v1_rsp_xbar_demux
garduino_sys_v1.rsp_xbar_demux_003,garduino_sys_v1_rsp_xbar_demux_003
garduino_sys_v1.rsp_xbar_demux_004,garduino_sys_v1_rsp_xbar_demux_003
garduino_sys_v1.rsp_xbar_demux_005,garduino_sys_v1_rsp_xbar_demux_003
garduino_sys_v1.rsp_xbar_demux_006,garduino_sys_v1_rsp_xbar_demux_003
garduino_sys_v1.rsp_xbar_demux_007,garduino_sys_v1_rsp_xbar_demux_003
garduino_sys_v1.rsp_xbar_demux_008,garduino_sys_v1_rsp_xbar_demux_003
garduino_sys_v1.rsp_xbar_demux_009,garduino_sys_v1_rsp_xbar_demux_003
garduino_sys_v1.rsp_xbar_demux_010,garduino_sys_v1_rsp_xbar_demux_003
garduino_sys_v1.rsp_xbar_demux_011,garduino_sys_v1_rsp_xbar_demux_003
garduino_sys_v1.rsp_xbar_demux_012,garduino_sys_v1_rsp_xbar_demux_003
garduino_sys_v1.rsp_xbar_mux,garduino_sys_v1_rsp_xbar_mux
garduino_sys_v1.rsp_xbar_mux_001,garduino_sys_v1_rsp_xbar_mux_001
garduino_sys_v1.width_adapter,altera_merlin_width_adapter
garduino_sys_v1.width_adapter_001,altera_merlin_width_adapter
garduino_sys_v1.width_adapter,altera_merlin_width_adapter
garduino_sys_v1.width_adapter_001,altera_merlin_width_adapter
garduino_sys_v1.irq_mapper,garduino_sys_v1_irq_mapper
